# BPE Tokenizer Vocabulary v1.0
VOCAB_SIZE 10000
SPECIAL_TOKENS
pad_token_id 0
unk_token_id 1
bos_token_id 2
eos_token_id 3
VOCAB
\sspoil	9997
ap	point
mat	ism
\senglish	men
gr	oup
\sincre	ases
ul	ent
\swell	ington
\sben	ch
in	ac
\scir	cle
\sshe	ll
\sety	mology
\smar	ried
\ssp	oke
\scri	pple
\scur	riers
\sbeg	g
\seight	y
\ss	here
\sr	ub
\sco	ast
\sg	ut
gl	ass
\scommem	or
\sm	ug
\se	li
\sloc	ality
gr	ant
\sshel	ter
\spain	ter
\sprov	isions
we	alth
gold	smith
\ss	aint
\sod	d
any	er
\scar	lisle
m	ur
\sw	o
\sshed	s
\ss	ar
mount	ed
i	ated
need	ed
\s11	2
phenomen	a
v	o
\sadm	ission
\seduc	ational
p	se
\sforfe	iture
is	en
ser	ved
\s24	0
\sp	iers
cri	be
\sden	ied
\s18	18
p	ave
\sdeb	ts
\ssche	mes
\sdav	ies
qu	et
\scl	ay
destroy	ed
\s16	22
\sexec	uted
\sfaith	ful
merch	ants
ac	ob
c	ame
\simprison	ment
\sins	ult
\sd	ress
idd	les
\sconce	al
\spar	ap
\sop	ens
m	ansion
\swool	church
\sen	umer
\sat	tended
bl	er
\scon	text
pend	ed
app	arent
own	s
\sg	athered
\sremed	y
\sorient	al
\sfl	ows
ext	ent
\sp	ity
\sexam	ine
m	ind
\s19	45
cell	aneous
\ster	ror
\smathematic	ian
\seffect	ive
ab	solute
\sex	ceed
\sro	d
\sde	fr
coph	agus
\scont	empt
\stri	angular
\sdepend	ing
\s‚	Ö
represent	ed
man	ner
.	‚Äî
\snew	sp
s	ac
t	im
\sfamil	ies
\sconver	ts
m	iles
jo	ined
\san	xious
\sreli	ability
el	se
transl	ation
ear	l
al	ong
m	aterial
\sillustr	ations
\scorrespond	ent
\snot	withstanding
or	ia
\s167	2
\sapp	ra
\ssatisf	y
\siv	y
\sire	land
r	ust
\st	ide
\scalcul	ated
\s5	7
\snucle	us
\sres	id
\sl	ot
\serr	ors
\srem	ote
\sslow	ly
\sa	ware
h	or
in	flu
ex	hib
\sjo	ined
\scre	ate
pass	age
ic	able
\sinte	lligence
\sen	act
\sany	where
\snor	wich
equ	ation
\sb	ath
f	und
\sal	ter
ject	ories
certain	ly
\sannex	ation
\sfr	aud
c	ause
\scomp	aring
\swid	ow
\sap	othe
\sapothe	c
os	ure
\spriv	y
the	nt
\s	.
f	ull
\sdivide	nd
on	ents
dist	ingu
8	7
ad	el
t	ro
c	it
min	ister
\swal	ton
c	ivil
\sinstruct	ed
\sw	es
od	ore
go	es
be	gin
w	ord
\s37	1
\shonour	able
\san	no
\sposit	ively
\siron	monger
es	day
\ssho	es
\sanal	ysis
pre	viously
\scred	it
\sess	ence
ou	st
br	ing
\s¬	Ω
\sv	ain
ced	ent
\sdis	agree
\sswe	et
\smin	utes
6	5
\sow	ed
\sbl	acksmiths
\smer	it
bur	khart
uch	ly
br	ain
\ssk	ip
er	ted
de	en
\sprinci	p
\sshill	ings
\sdial	ect
\scamp	bell
\sfull	er
\s132	9
\smur	ray
partic	ular
\sarchitect	ure
\sderiv	ation
\sall	otted
\svolunt	ary
\sg	rown
am	in
\signor	ant
eff	icient
\sopin	ions
\scomb	ination
d	oor
\sow	ner
√	≠
att	empt
\sh	anged
\scl	oser
\sdr	aper
\s163	8
schol	ars
\sann	ually
\spro	claimed
m	i
\sris	k
\sch	al
pe	rers
f	ers
poult	ry
\s22	2
pl	ain
v	ous
s	ug
\sswit	ching
\sexcell	ent
\sco	ils
\sle	ake
ac	qu
\sreturn	ing
\ster	rit
g	all
\stilt	ing
\send	ed
\sst	ub
\ssacr	ific
\sbut	t
\ssign	al
\scame	ls
\smar	ia
\ster	restrial
\squot	ations
\scalcul	ators
\smoh	ammed
reason	ing
\sgu	arantee
il	kins
\sb	ib
\sfert	ile
st	ers
res	pons
\sper	il
\sintegr	ator
\sal	c
\sf	led
\sed	ited
\sd	ata
de	an
\scir	cus
ro	of
‚Äù	:
\sp	y
\sarch	way
\sgrant	ing
\sme	ll
\sd	rive
\sg	ift
\spo	ckets
\senem	y
\sre	jo
d	uring
\s11	11
\sel	ongated
\saber	deen
\slist	ens
\ssupp	lies
\sapp	reci
in	c
\s20	3
_¬∑	_
sp	irit
iqu	inary
1	000
\slog	arithm
est	ic
dev	ices
\schrist	mas
\str	uly
\sdean	ery
\scheck	ed
\sfem	ales
\sclaim	ed
\sd	ust
\sst	ay
\shalf	penny
\ssuggest	ions
pr	im
\sintern	ational
\sk	illed
\s7	4
\sch	art
f	ine
\sgrow	th
\sprotect	ion
\sgod	frey
\sarbitr	ary
\snow	here
\s38	1
\sab	and
\sgovern	ed
\smerc	ury
‚ú	ì
\sdisc	r
\ssimult	aneous
\spar	ishes
long	er
st	aff
\scy	cle
\smanufact	ure
j	une
or	iners
g	ro
\ssus	sex
onder	ful
\swar	n
pre	judice
\sinvent	ed
\sprom	ise
\s32	7
\smed	ium
\sar	ist
i	que
\slo	aded
\ssc	ott
\sconcern	ed
con	sequ
w	ilkins
\sfran	kenstein
\sin	comprehens
r	d
\spre	cious
\sextra	ordinary
ex	tended
r	is
\sversat	ile
str	ong
\smon	astic
ur	bed
\sdwell	ings
some	what
\sour	s
f	et
\sthe	odore
\s13	47
ograp	her
iz	er
\squ	erne
f	urn
\smagaz	ine
k	in
\sopen	ly
col	m
ain	er
lead	ing
\sindust	ries
ann	ers
iv	ate
s	ure
ro	bot
ack	now
\s12	90
fran	kenstein
\sd	iction
\sdiction	ary
\sbl	ount
\sbeautif	ully
\stransl	ation
ogn	iz
\ssupplement	ed
\sconv	in
\s6	6
\sp	anyer
fig	ure
com	b
\sdecl	ine
\sdut	ch
\s25	5
\sbl	o
cl	osed
em	ed
\sj	ul
\sspecim	ens
\semploy	ment
chief	ly
\se	ase
\ssp	acious
\sacc	ustomed
\sleg	isl
ob	tain
prov	ided
\scitiz	en
\snor	folk
medi	ate
\sfin	ck
\saccommod	ation
sy	m
\s19	1
\svan	ished
v	iz
\sb	at
cap	acity
\sk	urram
\ssupport	s
\sdisc	overy
pan	els
ru	ption
\sre	ception
\sc	ade
ere	cted
\s14	41
\sgran	ary
un	known
\santiqu	ity
ul	ating
\sal	as
\scust	ody
\scultiv	ated
\sdiv	ides
\ssp	ital
be	aut
m	o
kk	ur
here	nt
t	ot
h	aw
ar	us
\ssour	ces
acc	ur
\sestabl	ishment
\sbut	ter
\scou	ple
\sth	under
\sdisp	ute
\squ	ays
ing	don
\sd	y
or	al
\sarchde	acon
liter	ature
accum	ulator
\s2	13
\swrit	ings
m	ons
\s26	3
\scomp	ens
can	not
st	all
\s155	3
ley	n
\s8	7
\salph	age
\sb	art
g	entle
\scandle	wick
ide	a
cl	oth
\stend	ency
\ssett	lement
\sextend	ing
\so	ak
found	ation
\scustom	ary
\sm	iddles
\shar	ry
\sle	v
\sre	tain
\sbol	an
\ssubter	ranean
\s27	0
somet	imes
ert	ion
\su	lt
\sbook	se
\sreg	alia
\sser	ge
\sexhib	it
c	oll
\st	ints
ex	cept
\sen	abled
5	4
pr	ay
\s127	6
igh	th
cler	ks
me	is
th	ur
cro	ft
fe	el
b	orough
und	am
\smyth	ical
\sinter	val
\sgen	uine
\simprove	ment
ick	ens
th	am
\sline	ar
nd	one
\sj	acob
\seag	le
\ssu	cc
\smultipl	ied
\sattempt	ed
ear	li
\slight	ning
\sglaz	iers
w	ar
\swid	ened
\sca	xton
\ssubtract	ed
m	oth
\sf	ow
\steac	hers
\sa	rose
\stast	es
\sstor	m
por	ate
\sat	tained
r	ather
\swhere	ver
\scho	ices
\scut	lers
anth	ony
\s15	40
us	band
\spred	ecess
ag	o
\smass	es
\smiddles	ex
ly	n
\sru	ined
l	est
n	ature
ri	ble
l	ie
\sstates	man
m	outh
\sle	wis
\s32	6
\sacknowled	ged
\spl	aster
\spurch	ased
ia	h
\sben	j
\sbenj	amin
_	‚ÇÄ
\svic	ar
\shum	e
b	ol
\s26	8
\sel	bow
at	on
agn	ari
\ssub	urbs
ill	ing
\se	lected
\ssun	g
\slast	ed
\sware	house
\snew	man
\sbed	e
wind	sor
ac	ons
\sro	od
ll	en
\sdry	den
\sinqu	iry
ic	ion
\sru	in
\scoach	makers
\spolit	ic
pl	ant
\sintr	ig
\s24	4
\sfisher	men
en	cing
en	ary
18	8
\spl	under
\sver	dict
\sflet	chers
\sw	ounded
\shaz	litt
\shill	s
\sby	e
\s22	8
\shorn	s
sy	n
ast	ered
ex	ec
dem	onstr
\ssymb	ols
\sste	wart
\sshe	ets
\su	gly
\s27	5
\ssuff	er
\s25	8
\saf	gh
\safgh	ans
\sped	estal
undam	uck
\sfar	riers
\smonaster	y
ind	ian
\ssu	its
i	enced
\sm	ond
\sstead	y
iven	ess
m	oor
\spro	position
\s_	√†
met	aphys
\shypo	thesis
s	ens
k	rit
op	hers
\sbrick	work
\ssens	ations
i	ating
\s32	5
\ssub	l
foot	notes
\str	u
ing	e
\sn	oun
\sbel	meis
\snovel	s
\sre	id
ex	ts
\sbulgar	ian
a	ji
\sk	hedive
\sm	ith
cell	s
\spartic	le
\sf	ishes
\ssp	heroidal
=	)
\ssans	crit
ub	lic
\srep	ublic
\sslav	s
\sl	ith
\slith	u
\sg	ulf
\sexcite	ment
\speriod	ical
\sd	awn
m	ac
s	man
an	ians
depart	ment
\sb	ern
com	mission
\sinev	itably
\scre	ed
\sbea	uchamp
common	ly
\sguard	ed
\segypt	ian
\sd	ian
\sd	ame
ve	ys
black	friars
\sr	ome
\spier	ced
\sh	ithe
\sport	s
\sdist	ributed
\smis	erable
\sleather	sellers
less	ly
t	ri
\sran	ks
prof	essor
\sdu	c
\sdraw	ers
\ssm	ooth
\smarvell	ous
ug	ues
\scav	agnari
ibb	ons
\ssend	s
re	ality
\stail	ors
gu	ard
ma	itland
\sadequ	ate
\sappropri	ated
dist	ance
\saccord	ance
\spain	ters
du	ke
\s22	4
\sfl	ight
\sattract	s
\srat	io
\sze	al
\sbel	t
r	ical
fe	bruary
\svac	ant
\sver	b
b	en
\ssix	th
\sab	bot
\spew	t
\stest	imony
\splay	ground
\swool	not
john	son
\sep	it
\sg	undamuck
\str	ig
\sre	putation
reg	isters
go	ing
\sremain	eth
\spre	face
\smean	while
sol	id
\sam	using
\s15	43
c	ote
p	urch
\sen	cro
\s150	1
\spl	iny
est	ab
\sbeh	alf
\sre	named
\sgil	bert
\sphys	ic
\sentertain	ed
\saband	oned
\sas	hes
\scle	an
ad	minist
nd	e
ment	ed
\sh	usband
\shead	ing
leaden	hall
\scl	osing
\spe	el
\sth	orney
\sin	fect
cent	ral
iter	ated
cl	o
\squart	z
\scy	cl
un	its
\ssupp	oses
\s128	2
e	y
deriv	ative
\ssurr	ound
ail	ing
usal	em
\sl	othbury
\sb	ounded
\s16	00
\st	exts
ugues	e
introdu	ction
int	els
\st	iles
am	s
fam	ous
\s18	95
bar	tholomew
\sca	using
√	º
\scon	gregation
\ssp	ent
\ssc	ot
\sab	sur
l	ist
\sshar	pe
\smagnet	ized
\sf	er
\s16	50
cont	ribut
\sex	tr
\sd	ub
\ssol	ic
\sn	ut
\srid	ic
ver	ted
ick	et
\sb	eds
de	ep
\scons	iders
\sbr	as
op	ed
\svic	ars
\spre	ached
ro	bor
\s150	9
\sper	cy
\smon	arch
\sdist	aff
\s13	48
\smayor	alty
\sconnect	ive
\s13	50
7	8
\sas	cend
\sproceed	s
\sre	aching
er	ion
\sattempt	s
\srem	n
\sp	as
m	ilton
\srespons	ibility
\strad	ers
m	p
quis	ition
ev	il
\sbron	ze
sol	ving
\sco	ck
\spar	k
\smr	s
\sl	az
bel	ieve
\sh	anse
be	que
cent	re
\s6	5
\scontinu	ation
contin	ued
\stal	ked
\sfrequent	ed
eight	eenth
\ssuggest	ion
\srivers	ide
m	il
\sab	acus
s	ite
\sb	inac
\ssent	iment
seem	s
\sst	able
\sin	complete
o	os
\sclear	ing
\sp	om
\sben	net
pol	ation
cor	respond
il	ated
\sconce	aled
\sstr	ain
_	/_
f	ru
r	ated
\s16	17
\s32	2
ow	el
id	ges
\sbequeath	s
wh	om
\sded	ication
hen	ce
\s12	94
t	omb
ig	ence
man	or
po	et
\sorgan	ize
bishops	gate
\sc	ure
\sex	cluded
\svic	eroy
it	ance
ers	on
\spre	jud
ibb	on
\srecogn	ize
t	d
\sl	td
\sb	ent
\spr	omin
\sprivile	ge
\soutput	s
spe	cial
\svest	ry
\sround	ed
\sgu	ide
\srec	re
\shab	itation
og	ene
\saccur	ately
\sg	rie
des	cribed
\ssemicir	cular
\snew	court
\sult	imately
\sf	aced
off	icial
\scont	rolled
\sgu	ided
u	ity
\s183	1
om	et
/‚ÇÅ	‚ÇÄ
\srecord	er
po	le
\sbound	aries
\stable	t
ul	us
\sstone	work
\sv	ision
gree	k
\slic	ense
us	ual
tr	ave
calcul	ator
\srece	iver
\sp	ush
\satom	ic
\scondu	its
\smut	ual
\searth	ly
thous	and
\ser	a
dev	ised
\svari	ables
\sapothec	aries
\slow	ly
\scont	ing
\sstreng	then
\sass	urance
\s24	3
equ	ations
sw	itch
\scomb	ined
result	s
is	al
\s‚	à
\sd	andel
\sirreg	ularly
oll	y
\sinte	llig
\sco	efficient
\ssadd	lers
pre	p
\sir	ish
\sp	airs
\sdist	ribut
\s183	5
\sact	ing
\shand	les
dist	inct
\ssubs	criptions
\sinvol	ving
ext	reme
p	ull
ser	ies
cons	ciousness
finite	ly
\spewt	erers
l	ength
m	oney
r	ules
fund	amental
\sk	it
\sgovern	or
\sr	i
c	et
if	ting
fre	emen
\stroubles	ome
\sneigh	bours
b	age
\sl	ud
\soff	ence
\sr	ab
al	og
\sper	taining
\sunat	tended
th	inking
\smain	taining
reli	ability
le	nder
\ssho	e
ab	onds
p	es
\sco	vers
\sobserv	ations
\sde	liber
\simp	art
car	pent
\swas	hing
\str	am
\sd	ating
\sele	ph
\sfor	get
\slo	com
\sse	ated
merch	ant
begin	ning
\sinterpre	tation
\srequis	ite
\sphot	ot
put	ed
\ssus	pect
\sexhib	ition
\sd	iver
\seconom	ists
any	thing
\se	ars
\smon	ot
\smac	mill
\sres	erved
con	cil
\s14	19
\sp	ent
\sgr	ade
\sapp	lying
\sp	ump
\spoem	s
so	ken
s	her
st	reng
\scol	oured
i	est
\ssk	in
\sco	il
\s9	0
\selectr	ons
\sdr	unk
re	formation
\sph	ill
sim	ple
\swill	ing
u	ition
\sexecut	ors
\sw	ick
\sc	rop
\s6	1
\ssh	ift
st	art
rel	ay
\s	<
erv	ation
\srece	ives
ol	ks
sp	oken
\seleph	ant
8	2
des	cription
mag	ister
\strans	fers
fe	w
ign	ation
\skeep	s
select	ing
out	e
\sdist	urb
bec	ome
\sret	ired
\sconform	ity
e	conom
\sent	h
like	ly
rel	ated
b	one
\sconting	ent
\sgu	iding
\slat	est
mon	uments
\ssuff	ers
\sp	ensions
\sjer	usalem
te	chn
\sder	ive
y	er
\s11	1
sw	an
\srest	ing
\sgl	ance
\spro	ves
\sind	ications
\sappra	isal
princi	pal
rem	ain
\sr	uth
ab	s
\sp	our
\seld	er
\sind	is
\squot	es
sec	ret
look	ing
chan	ging
ang	ing
\sbig	ger
mathem	atic
so	on
\scurious	ly
cons	cious
\sd	ar
\sdecor	ated
\sraw	l
h	on
\saffect	ing
ter	y
\shost	ile
d	owgate
ch	ant
\sstret	ches
\s¬	ß
\sstr	anger
bo	ards
lond	ina
\sarithmet	ical
for	ward
\sindic	ate
\s30	5
\sstub	bs
d	eter
engine	ering
cod	es
employ	ment
itud	es
\sdem	ands
\streat	ing
\smar	ine
\scomput	ed
d	ial
\sc	ited
\searn	est
\ssmall	est
\scontro	lling
ative	ly
p	ars
\ss	plend
\squ	ay
\sflo	at
oli	age
\sc	ous
aff	ect
\sbur	ley
w	o
\shence	forth
\svari	able
\sper	ce
quant	ity
ick	en
\sgr	asp
\sr	ises
cont	ent
\sreal	ized
indic	ator
\sdiv	ine
\ss	its
\s8	8
\smichael	mas
ac	her
ic	ular
ex	er
\sag	gregations
re	produ
\ss	orter
\s13	1
\spetition	ed
deter	m
ar	ound
\spil	asters
\s22	6
\sspec	ified
de	finite
st	ation
ap	pl
if	ted
\sar	k
\sread	ily
pan	el
bre	ak
\sre	ject
\sste	am
\s7	8
\slod	ge
\spoint	ing
\sind	icated
advant	age
\salle	g
\sexp	ensive
r	ines
\sadd	le
g	ive
cour	ts
pend	icular
\s188	6
ill	s
su	itable
\sdeser	ves
als	ity
\skn	ife
b	ulgar
\s11	9
clus	ively
\spartic	ulars
\swoolnot	h
\ssu	persed
cam	bridge
\sric	her
\sa	str
ru	le
l	ock
occ	ur
\s136	9
\srepe	at
\sgl	owing
\s36	9
cre	te
\sdig	ging
\sforb	ade
ph	r
lis	her
\sreturn	s
\scop	thall
ay	nard
\spreced	ed
\scomp	ares
\s2	18
\s20	2
\sforeign	er
de	velop
\sf	asc
in	ating
con	tains
\saspect	s
\sneed	ful
\sc	ert
m	aker
\sbar	rier
separ	ate
\selev	enth
\send	owed
b	aynard
\se	ll
\sdom	estic
\ssacrific	ed
\spro	portions
_,	‚Äù
\ssam	ple
\sved	ast
\sgr	as
\strave	ller
ware	houses
fort	une
\scut	ting
\sy	or
\syor	kshire
produ	ced
\sp	ushed
\sadm	ired
\st	ons
ant	iqu
\sevent	ually
ild	a
\sd	anes
\s13	10
‚ú	ï
vol	ume
av	ag
\scolle	ges
\ssuff	ering
\ssupp	ressed
\sr	am
\sv	ulgar
requ	ired
\sattack	ed
\sweap	on
\sth	row
\s156	1
\spar	as
\sbal	con
\sfin	ancial
\sfight	ing
\smetaphysic	ians
me	et
b	ill
do	ct
\sadv	anced
\sab	und
\spr	ices
\srecogn	ised
\s148	3
\sey	re
su	es
\sreign	s
\sst	all
some	where
t	is
\s127	5
\sb	orders
\ssub	way
\sro	ck
\swe	l
ac	cess
\sma	xim
16	0
\sbras	iers
\sspr	ung
\scom	fort
\sinc	ident
\sremember	ing
\scart	s
\sind	o
wr	itten
\sim	mort
\swar	m
\sdis	order
\smis	chief
fam	il
\sconsult	ed
m	ist
docum	ents
wor	ks
z	es
\ss	id
\sru	inous
\sout	wich
\scons	umed
\sreg	ret
\sstu	ff
\sher	ald
st	atic
\salderman	bury
\ss	ion
\salle	ys
gre	gate
\s12	9
\srad	io
ly	s
\s28	1
\s180	4
\s35	7
\s36	4
\sfr	aunce
se	lection
\sabsur	d
\snor	mal
\s17	11
st	alls
\speter	borough
ak	ed
n	eth
\sconvey	ed
\s168	8
\sper	mit
\ssc	affold
not	withstanding
\ssh	ame
\swind	mill
brit	ish
p	ure
\ssax	on
\sexpl	ains
\smacmill	an
\snot	able
h	aft
\sunders	haft
\sobject	ion
\s13	12
us	ually
ins	cription
umb	ent
\sstr	and
numer	ous
\sstream	s
pass	ing
\sbookse	ller
\sap	se
che	pe
\swal	ked
\scontradict	ory
\spol	ice
com	pr
\stem	por
unt	o
\sbequest	s
happ	y
\sse	x
h	oney
\sp	ist
connect	ed
ic	ate
log	ic
sc	ale
\sgr	im
cir	cumst
\srail	ings
\sleg	s
work	ed
\scomp	osition
\smet	als
\s5	9
\snew	ly
\saustr	alia
\sbre	ast
\sc	ath
\s15	47
\srem	arks
ol	ition
\sillustr	ate
\smel	moth
wh	ose
\sm	ont
\sswe	ep
\sc	ere
\ssav	ed
\scondu	cted
iv	ities
\shere	ford
bro	ad
\schem	ical
\sreg	ulated
13	0
\su	lema
\sm	ould
\sdis	posed
\sdiam	eter
\s11	7
\sins	criptions
\strave	llers
\spo	orer
\spat	tens
\s25	6
\spet	ty
\s3	4
gu	es
\scripple	gate
\se	lect
16	7
imin	ator
\s16	11
\spr	isons
am	ble
l	atter
os	h
\sin	gen
\sle	ased
\shand	ed
aug	ust
\sdom	esday
\sprebend	al
\scru	el
act	ions
dig	its
\sent	ering
\she	w
\smin	ories
v	iii
\s22	9
il	ation
pictures	que
\ssp	ur
\sin	asmuch
\ste	nder
\sher	at
\svag	abonds
\ssens	ibility
\sreg	ulations
th	ink
\sward	en
i	pend
d	ing
um	in
\shop	es
\ssh	al
\sw	otton
\sali	en
\sre	ward
ards	on
ch	ronicle
ight	on
paternost	rers
\sed	it
\s35	0
\smell	itus
\snew	s
\sc	el
\sher	bs
estab	lished
or	ium
\sas	ph
\s17	99
\s14	46
\sadm	ire
\sstri	kes
\sto	day
\satt	ribute
re	al
g	ments
\spub	lishers
\sa	ve
\srepresent	ation
west	minster
\sproceed	ings
ald	ersgate
\sbus	hes
\sd	rew
fig	ures
an	ne
bro	ther
op	ened
\sge	ographical
\sex	empl
\sthe	s
\s2	12
\sh	idden
\stomb	stones
\sger	many
\sser	mons
√	°
dwell	ing
\swe	ak
\sbol	t
\syou	th
\sdis	ci
\sright	ly
\sstr	aw
ar	um
\srele	ase
\smal	colm
\sco	ke
\s	'
‚Å	ª
incre	asing
\swealth	y
phil	os
unci	ation
\slab	ours
\sredu	ce
\sfund	s
tot	al
\sp	arent
\ssand	wich
\shall	ows
\sdelight	ful
\sar	med
us	hing
\so	mitted
\ssc	ant
mach	inery
\sham	ilton
\sden	y
on	ard
\sstee	ple
us	ions
\shouse	hold
\swy	re
\sbenef	icial
n	ational
\s35	5
\s12	2
\scondem	ned
\she	b
c	ult
\s23	2
\sstr	ing
\sin	flict
\sfitz	thomas
\scause	way
\shard	el
\sser	lo
\s182	5
r	uss
,	-
h	ome
tr	ouble
\s17	1
\s19	2
\s24	6
\slondon	ers
\s26	4
\s37	9
\smult	itude
\shun	ter
\sa	head
\svo	ice
y	ber
\spract	ically
front	ier
\swor	st
\sexpect	ation
\sin	form
\sgif	ted
\ssu	kkur
er	idge
\sorigin	ated
\sport	soken
com	es
\sw	ond
or	i
\sobed	ience
\sport	e
\splat	o
or	ph
\splaist	erers
\scalcul	us
im	per
\sneg	lect
v	y
\sphilos	ophers
our	ces
\sdandel	ion
\sarab	ia
\ssu	e
\s16	20
g	iving
de	ad
\s10	5
\satt	ributed
myth	ology
\stem	porary
\sgu	ess
not	ice
\sco	opers
w	ine
al	most
\slead	ers
\snarr	ative
ste	ed
l	avi
ah	lavi
\sh	aji
\spir	ate
\sseed	ee
on	el
constant	inople
\sca	iro
\ssy	ria
\smur	ad
d	in
aired	din
vel	ope
grow	ths
ip	olar
ase	ous
liber	al
uc	id
\sd	ante
\stransl	ations
\sem	igration
dy	aus
\sbell	y
ur	a
\spro	claim
pers	ia
j	upiter
\sanalog	ous
\s"	_
3	1
ol	a
\sbed	ford
\s147	4
is	ance
\sp	ind
\spr	ide
\sp	inners
\scat	alogue
\sar	c
icip	al
\sminute	ly
u	a
krit	ik
\sut	il
\sprotest	ant
\ssick	ness
\shind	oo
app	ly
bell	ion
\s146	3
\sch	ase
\sm	und
itt	y
\sindust	rial
\spro	ct
\sad	orn
ge	on
j	ames
wh	arf
\salb	an
\sbuild	ers
ens	ively
\sincl	ined
\semp	ir
fact	ors
\sre	str
\sret	inue
\smis	ery
\sd	iet
3	9
ere	m
\sp	uzz
\sun	w
\sjo	int
\ste	ut
col	oured
\s2	11
\sspo	il
\squ	it
t	it
